
loading Roboflow workspace...

loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.

Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs

Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.

[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 1/524 [00:01<10:11,  1.17s/it]
      1/100      6.15G      1.433      3.525      1.555        110        640:   0%|          | 1/524 [00:01<10:11,  1.17s/it]
      1/100      6.15G      1.433      3.525      1.555        110        640:   0%|          | 2/524 [00:01<06:54,  1.26it/s]
      1/100      6.15G      1.462      3.568      1.503        122        640:   0%|          | 2/524 [00:02<06:54,  1.26it/s]
      1/100      6.15G      1.462      3.568      1.503        122        640:   1%|          | 3/524 [00:02<05:39,  1.53it/s]
      1/100      6.15G      1.414      3.552       1.48        119        640:   1%|          | 3/524 [00:02<05:39,  1.53it/s]
      1/100      6.15G      1.414      3.552       1.48        119        640:   1%|          | 4/524 [00:02<05:15,  1.65it/s]
      1/100      6.15G      1.429       3.57      1.482         95        640:   1%|          | 4/524 [00:03<05:15,  1.65it/s]
      1/100      6.15G      1.429       3.57      1.482         95        640:   1%|          | 5/524 [00:03<04:44,  1.82it/s]
      1/100      6.15G      1.441      3.612      1.491        113        640:   1%|          | 5/524 [00:03<04:44,  1.82it/s]
      1/100      6.15G      1.441      3.612      1.491        113        640:   1%|          | 6/524 [00:03<04:25,  1.95it/s]
      1/100      6.16G      1.422      3.622      1.484        100        640:   1%|          | 6/524 [00:04<04:25,  1.95it/s]
      1/100      6.16G      1.422      3.622      1.484        100        640:   1%|▏         | 7/524 [00:04<04:21,  1.97it/s]
      1/100      6.16G      1.431      3.628      1.488        140        640:   1%|▏         | 7/524 [00:04<04:21,  1.97it/s]
      1/100      6.16G      1.431      3.628      1.488        140        640:   2%|▏         | 8/524 [00:04<04:13,  2.04it/s]
      1/100      6.16G      1.435      3.617      1.492        114        640:   2%|▏         | 8/524 [00:05<04:13,  2.04it/s]
      1/100      6.16G      1.435      3.617      1.492        114        640:   2%|▏         | 9/524 [00:05<04:04,  2.10it/s]
      1/100      6.16G      1.424      3.593      1.489        132        640:   2%|▏         | 9/524 [00:05<04:04,  2.10it/s]
      1/100      6.16G      1.424      3.593      1.489        132        640:   2%|▏         | 10/524 [00:05<04:03,  2.11it/s]
      1/100      6.16G      1.417      3.601      1.496         97        640:   2%|▏         | 10/524 [00:05<04:03,  2.11it/s]
      1/100      6.16G      1.417      3.601      1.496         97        640:   2%|▏         | 11/524 [00:05<03:58,  2.15it/s]
      1/100      6.16G      1.422      3.588      1.498         92        640:   2%|▏         | 11/524 [00:06<03:58,  2.15it/s]
      1/100      6.16G      1.422      3.588      1.498         92        640:   2%|▏         | 12/524 [00:06<03:55,  2.18it/s]
      1/100      6.16G      1.419      3.574      1.499        126        640:   2%|▏         | 12/524 [00:06<03:55,  2.18it/s]
      1/100      6.16G      1.419      3.574      1.499        126        640:   2%|▏         | 13/524 [00:06<03:52,  2.20it/s]
      1/100      6.16G      1.421      3.564      1.503         84        640:   2%|▏         | 13/524 [00:07<03:52,  2.20it/s]
      1/100      6.16G      1.421      3.564      1.503         84        640:   3%|▎         | 14/524 [00:07<03:52,  2.19it/s]
      1/100      6.16G       1.42      3.545      1.503        150        640:   3%|▎         | 14/524 [00:07<03:52,  2.19it/s]
      1/100      6.16G       1.42      3.545      1.503        150        640:   3%|▎         | 15/524 [00:07<03:50,  2.21it/s]
      1/100      6.16G      1.424      3.529      1.506         87        640:   3%|▎         | 15/524 [00:08<03:50,  2.21it/s]
      1/100      6.16G      1.424      3.529      1.506         87        640:   3%|▎         | 16/524 [00:08<03:52,  2.18it/s]
      1/100      6.16G      1.417      3.518      1.496        113        640:   3%|▎         | 16/524 [00:08<03:52,  2.18it/s]
      1/100      6.16G      1.417      3.518      1.496        113        640:   3%|▎         | 17/524 [00:08<03:50,  2.20it/s]
      1/100      6.16G      1.417      3.502      1.494        106        640:   3%|▎         | 17/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.417      3.502      1.494        106        640:   3%|▎         | 18/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.427      3.473      1.497        139        640:   3%|▎         | 18/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.427      3.473      1.497        139        640:   4%|▎         | 19/524 [00:09<03:48,  2.21it/s]
      1/100      6.16G      1.435      3.447        1.5        138        640:   4%|▎         | 19/524 [00:09<03:48,  2.21it/s]
      1/100      6.16G      1.435      3.447        1.5        138        640:   4%|▍         | 20/524 [00:09<03:46,  2.22it/s]
      1/100      6.16G      1.428      3.412      1.501        114        640:   4%|▍         | 20/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G      1.428      3.412      1.501        114        640:   4%|▍         | 21/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G       1.43      3.377      1.506        101        640:   4%|▍         | 21/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G       1.43      3.377      1.506        101        640:   4%|▍         | 22/524 [00:10<03:45,  2.23it/s]
      1/100      6.16G      1.434      3.346      1.509        118        640:   4%|▍         | 22/524 [00:11<03:45,  2.23it/s]
      1/100      6.16G      1.434      3.346      1.509        118        640:   4%|▍         | 23/524 [00:11<03:44,  2.24it/s]
      1/100      6.16G      1.434      3.314       1.51        111        640:   4%|▍         | 23/524 [00:11<03:44,  2.24it/s]
      1/100      6.16G      1.434      3.314       1.51        111        640:   5%|▍         | 24/524 [00:11<03:44,  2.23it/s]
      1/100      6.16G      1.441      3.293      1.519        112        640:   5%|▍         | 24/524 [00:12<03:44,  2.23it/s]
      1/100      6.16G      1.441      3.293      1.519        112        640:   5%|▍         | 25/524 [00:12<03:46,  2.20it/s]
      1/100      6.16G      1.443      3.264      1.522        100        640:   5%|▍         | 25/524 [00:12<03:46,  2.20it/s]
      1/100      6.16G      1.443      3.264      1.522        100        640:   5%|▍         | 26/524 [00:12<03:44,  2.21it/s]
      1/100      6.16G      1.452      3.234      1.528        128        640:   5%|▍         | 26/524 [00:13<03:44,  2.21it/s]
      1/100      6.16G      1.452      3.234      1.528        128        640:   5%|▌         | 27/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.446      3.211      1.524        104        640:   5%|▌         | 27/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.446      3.211      1.524        104        640:   5%|▌         | 28/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.441      3.179       1.52        115        640:   5%|▌         | 28/524 [00:14<03:43,  2.22it/s]
      1/100      6.16G      1.441      3.179       1.52        115        640:   6%|▌         | 29/524 [00:14<03:42,  2.22it/s]
      1/100      6.16G      1.444      3.153      1.518        120        640:   6%|▌         | 29/524 [00:14<03:42,  2.22it/s]
      1/100      6.16G      1.444      3.153      1.518        120        640:   6%|▌         | 30/524 [00:14<03:42,  2.22it/s]
      1/100      6.16G      1.443      3.132      1.518        105        640:   6%|▌         | 30/524 [00:14<03:42,  2.22it/s]
      1/100      6.16G      1.443      3.132      1.518        105        640:   6%|▌         | 31/524 [00:14<03:41,  2.23it/s]
      1/100      6.16G      1.437      3.101      1.518         99        640:   6%|▌         | 31/524 [00:15<03:41,  2.23it/s]
      1/100      6.16G      1.437      3.101      1.518         99        640:   6%|▌         | 32/524 [00:15<03:40,  2.23it/s]
      1/100      6.16G      1.443      3.082      1.524         95        640:   6%|▌         | 32/524 [00:15<03:40,  2.23it/s]
      1/100      6.16G      1.443      3.082      1.524         95        640:   6%|▋         | 33/524 [00:15<03:40,  2.23it/s]
      1/100      6.16G      1.442      3.056      1.518        141        640:   6%|▋         | 33/524 [00:16<03:40,  2.23it/s]
      1/100      6.16G      1.442      3.056      1.518        141        640:   6%|▋         | 34/524 [00:16<03:40,  2.22it/s]
      1/100      6.16G      1.447      3.043       1.52        118        640:   6%|▋         | 34/524 [00:16<03:40,  2.22it/s]
      1/100      6.16G      1.447      3.043       1.52        118        640:   7%|▋         | 35/524 [00:16<03:39,  2.22it/s]
      1/100      6.16G      1.452      3.032      1.525         95        640:   7%|▋         | 35/524 [00:17<03:39,  2.22it/s]
      1/100      6.16G      1.452      3.032      1.525         95        640:   7%|▋         | 36/524 [00:17<03:40,  2.22it/s]
      1/100      6.16G      1.455      3.012      1.528        116        640:   7%|▋         | 36/524 [00:17<03:40,  2.22it/s]
      1/100      6.16G      1.455      3.012      1.528        116        640:   7%|▋         | 37/524 [00:17<03:39,  2.22it/s]
      1/100      6.16G       1.46      2.991      1.532         76        640:   7%|▋         | 37/524 [00:18<03:39,  2.22it/s]
      1/100      6.16G       1.46      2.991      1.532         76        640:   7%|▋         | 38/524 [00:18<03:38,  2.22it/s]
      1/100      6.16G      1.461      2.973      1.535         86        640:   7%|▋         | 38/524 [00:18<03:38,  2.22it/s]
      1/100      6.16G      1.461      2.973      1.535         86        640:   7%|▋         | 39/524 [00:18<03:37,  2.23it/s]
      1/100      6.16G      1.463      2.954      1.537         97        640:   7%|▋         | 39/524 [00:18<03:37,  2.23it/s]
      1/100      6.16G      1.463      2.954      1.537         97        640:   8%|▊         | 40/524 [00:18<03:37,  2.23it/s]
      1/100      6.16G      1.461      2.934      1.537        104        640:   8%|▊         | 40/524 [00:19<03:37,  2.23it/s]
      1/100      6.16G      1.461      2.934      1.537        104        640:   8%|▊         | 41/524 [00:19<03:36,  2.23it/s]
      1/100      6.16G      1.462      2.916      1.536        109        640:   8%|▊         | 41/524 [00:19<03:36,  2.23it/s]
      1/100      6.16G      1.462      2.916      1.536        109        640:   8%|▊         | 42/524 [00:19<03:35,  2.23it/s]
      1/100      6.16G      1.468      2.899      1.535        133        640:   8%|▊         | 42/524 [00:20<03:35,  2.23it/s]
      1/100      6.16G      1.468      2.899      1.535        133        640:   8%|▊         | 43/524 [00:20<03:38,  2.20it/s]
      1/100      6.16G      1.465      2.876      1.533         95        640:   8%|▊         | 43/524 [00:20<03:38,  2.20it/s]
      1/100      6.16G      1.465      2.876      1.533         95        640:   8%|▊         | 44/524 [00:20<03:37,  2.21it/s]
      1/100      6.16G      1.466      2.858      1.538         82        640:   8%|▊         | 44/524 [00:21<03:37,  2.21it/s]
      1/100      6.16G      1.466      2.858      1.538         82        640:   9%|▊         | 45/524 [00:21<03:35,  2.22it/s]
      1/100      6.16G      1.467      2.842       1.54        101        640:   9%|▊         | 45/524 [00:21<03:35,  2.22it/s]
      1/100      6.16G      1.467      2.842       1.54        101        640:   9%|▉         | 46/524 [00:21<03:34,  2.23it/s]
      1/100      6.16G      1.463      2.827      1.539         83        640:   9%|▉         | 46/524 [00:22<03:34,  2.23it/s]
      1/100      6.16G      1.463      2.827      1.539         83        640:   9%|▉         | 47/524 [00:22<03:33,  2.23it/s]
      1/100      6.16G      1.464      2.804      1.536        127        640:   9%|▉         | 47/524 [00:22<03:33,  2.23it/s]
      1/100      6.16G      1.464      2.804      1.536        127        640:   9%|▉         | 48/524 [00:22<03:33,  2.23it/s]
      1/100      6.16G      1.463      2.796      1.537         70        640:   9%|▉         | 48/524 [00:23<03:33,  2.23it/s]
      1/100      6.16G      1.463      2.796      1.537         70        640:   9%|▉         | 49/524 [00:23<03:32,  2.24it/s]
      1/100      6.16G      1.465      2.789      1.539         94        640:   9%|▉         | 49/524 [00:23<03:32,  2.24it/s]
      1/100      6.16G      1.465      2.789      1.539         94        640:  10%|▉         | 50/524 [00:23<03:32,  2.23it/s]
      1/100      6.16G      1.468      2.774      1.539        111        640:  10%|▉         | 50/524 [00:23<03:32,  2.23it/s]
      1/100      6.16G      1.468      2.774      1.539        111        640:  10%|▉         | 51/524 [00:23<03:31,  2.23it/s]
      1/100      6.16G      1.467       2.76      1.536        108        640:  10%|▉         | 51/524 [00:24<03:31,  2.23it/s]
      1/100      6.16G      1.467       2.76      1.536        108        640:  10%|▉         | 52/524 [00:24<03:31,  2.23it/s]
      1/100      6.16G      1.466      2.742      1.535        106        640:  10%|▉         | 52/524 [00:24<03:31,  2.23it/s]
      1/100      6.16G      1.466      2.742      1.535        106        640:  10%|█         | 53/524 [00:24<03:31,  2.22it/s]
      1/100      6.16G      1.465      2.723      1.533        133        640:  10%|█         | 53/524 [00:25<03:31,  2.22it/s]
      1/100      6.16G      1.465      2.723      1.533        133        640:  10%|█         | 54/524 [00:25<03:31,  2.22it/s]
      1/100      6.16G      1.459      2.702      1.528        107        640:  10%|█         | 54/524 [00:25<03:31,  2.22it/s]
      1/100      6.16G      1.459      2.702      1.528        107        640:  10%|█         | 55/524 [00:25<03:31,  2.22it/s]
      1/100      6.16G      1.461      2.681      1.528        122        640:  10%|█         | 55/524 [00:26<03:31,  2.22it/s]
      1/100      6.16G      1.461      2.681      1.528        122        640:  11%|█         | 56/524 [00:26<03:31,  2.22it/s]
      1/100      6.16G      1.461      2.666      1.527        132        640:  11%|█         | 56/524 [00:26<03:31,  2.22it/s]
      1/100      6.16G      1.461      2.666      1.527        132        640:  11%|█         | 57/524 [00:26<03:30,  2.22it/s]
      1/100      6.16G      1.462      2.657      1.529        100        640:  11%|█         | 57/524 [00:27<03:30,  2.22it/s]
      1/100      6.16G      1.462      2.657      1.529        100        640:  11%|█         | 58/524 [00:27<03:32,  2.20it/s]
      1/100      6.16G      1.463      2.642      1.526        146        640:  11%|█         | 58/524 [00:27<03:32,  2.20it/s]
      1/100      6.16G      1.463      2.642      1.526        146        640:  11%|█▏        | 59/524 [00:27<03:31,  2.20it/s]
      1/100      6.16G      1.465      2.628      1.525        121        640:  11%|█▏        | 59/524 [00:27<03:31,  2.20it/s]
      1/100      6.16G      1.465      2.628      1.525        121        640:  11%|█▏        | 60/524 [00:27<03:30,  2.21it/s]
      1/100      6.16G      1.461       2.61      1.521        127        640:  11%|█▏        | 60/524 [00:28<03:30,  2.21it/s]
      1/100      6.16G      1.461       2.61      1.521        127        640:  12%|█▏        | 61/524 [00:28<03:29,  2.21it/s]
      1/100      6.16G       1.46      2.598      1.519        140        640:  12%|█▏        | 61/524 [00:28<03:29,  2.21it/s]
      1/100      6.16G       1.46      2.598      1.519        140        640:  12%|█▏        | 62/524 [00:28<03:29,  2.21it/s]
      1/100      6.16G      1.458       2.58      1.517        134        640:  12%|█▏        | 62/524 [00:29<03:29,  2.21it/s]
      1/100      6.16G      1.458       2.58      1.517        134        640:  12%|█▏        | 63/524 [00:29<03:28,  2.21it/s]
      1/100      6.16G      1.458      2.567      1.514        120        640:  12%|█▏        | 63/524 [00:29<03:28,  2.21it/s]
      1/100      6.16G      1.458      2.567      1.514        120        640:  12%|█▏        | 64/524 [00:29<03:27,  2.22it/s]
      1/100      6.16G      1.457      2.551      1.512        139        640:  12%|█▏        | 64/524 [00:30<03:27,  2.22it/s]
      1/100      6.16G      1.457      2.551      1.512        139        640:  12%|█▏        | 65/524 [00:30<03:26,  2.22it/s]
      1/100      6.16G      1.457      2.548       1.51        104        640:  12%|█▏        | 65/524 [00:30<03:26,  2.22it/s]
      1/100      6.16G      1.457      2.548       1.51        104        640:  13%|█▎        | 66/524 [00:30<03:26,  2.22it/s]
      1/100      6.16G      1.457      2.535      1.508        126        640:  13%|█▎        | 66/524 [00:31<03:26,  2.22it/s]
      1/100      6.16G      1.457      2.535      1.508        126        640:  13%|█▎        | 67/524 [00:31<03:25,  2.22it/s]
      1/100      6.16G      1.455       2.52      1.504        121        640:  13%|█▎        | 67/524 [00:31<03:25,  2.22it/s]
      1/100      6.16G      1.455       2.52      1.504        121        640:  13%|█▎        | 68/524 [00:31<03:24,  2.23it/s]
      1/100      6.16G      1.454      2.504      1.503        121        640:  13%|█▎        | 68/524 [00:32<03:24,  2.23it/s]
      1/100      6.16G      1.454      2.504      1.503        121        640:  13%|█▎        | 69/524 [00:32<03:25,  2.22it/s]
      1/100      6.16G      1.455      2.495      1.505         89        640:  13%|█▎        | 69/524 [00:32<03:25,  2.22it/s]
      1/100      6.16G      1.455      2.495      1.505         89        640:  13%|█▎        | 70/524 [00:32<03:23,  2.23it/s]
      1/100      6.16G      1.453      2.485      1.503        111        640:  13%|█▎        | 70/524 [00:32<03:23,  2.23it/s]
      1/100      6.16G      1.453      2.485      1.503        111        640:  14%|█▎        | 71/524 [00:32<03:23,  2.23it/s]
      1/100      6.16G      1.454      2.475      1.503        107        640:  14%|█▎        | 71/524 [00:33<03:23,  2.23it/s]
      1/100      6.16G      1.454      2.475      1.503        107        640:  14%|█▎        | 72/524 [00:33<03:23,  2.23it/s]
      1/100      6.16G      1.454      2.462        1.5        142        640:  14%|█▎        | 72/524 [00:33<03:23,  2.23it/s]
      1/100      6.16G      1.454      2.462        1.5        142        640:  14%|█▍        | 73/524 [00:33<03:22,  2.22it/s]
      1/100      6.16G      1.451      2.452      1.498        107        640:  14%|█▍        | 73/524 [00:34<03:22,  2.22it/s]
      1/100      6.16G      1.451      2.452      1.498        107        640:  14%|█▍        | 74/524 [00:34<03:22,  2.22it/s]
      1/100      6.16G      1.451       2.44      1.497        139        640:  14%|█▍        | 74/524 [00:34<03:22,  2.22it/s]
      1/100      6.16G      1.451       2.44      1.497        139        640:  14%|█▍        | 75/524 [00:34<03:22,  2.22it/s]
      1/100      6.16G       1.45      2.431      1.496         84        640:  14%|█▍        | 75/524 [00:35<03:22,  2.22it/s]
      1/100      6.16G       1.45      2.431      1.496         84        640:  15%|█▍        | 76/524 [00:35<03:25,  2.18it/s]
      1/100      6.16G      1.451      2.422      1.496        133        640:  15%|█▍        | 76/524 [00:35<03:25,  2.18it/s]
      1/100      6.16G      1.451      2.422      1.496        133        640:  15%|█▍        | 77/524 [00:35<03:24,  2.19it/s]
      1/100      6.16G      1.451      2.413      1.495         95        640:  15%|█▍        | 77/524 [00:36<03:24,  2.19it/s]
      1/100      6.16G      1.451      2.413      1.495         95        640:  15%|█▍        | 78/524 [00:36<03:23,  2.20it/s]
      1/100      6.16G      1.453      2.404      1.496        106        640:  15%|█▍        | 78/524 [00:36<03:23,  2.20it/s]
      1/100      6.16G      1.453      2.404      1.496        106        640:  15%|█▌        | 79/524 [00:36<03:21,  2.21it/s]
      1/100      6.16G      1.453        2.4      1.495         94        640:  15%|█▌        | 79/524 [00:37<03:21,  2.21it/s]
      1/100      6.16G      1.453        2.4      1.495         94        640:  15%|█▌        | 80/524 [00:37<03:20,  2.21it/s]
      1/100      6.16G      1.452       2.39      1.493        133        640:  15%|█▌        | 80/524 [00:37<03:20,  2.21it/s]
      1/100      6.16G      1.452       2.39      1.493        133        640:  15%|█▌        | 81/524 [00:37<03:19,  2.22it/s]
      1/100      6.16G       1.45      2.382      1.491         79        640:  15%|█▌        | 81/524 [00:37<03:19,  2.22it/s]
      1/100      6.16G       1.45      2.382      1.491         79        640:  16%|█▌        | 82/524 [00:37<03:19,  2.22it/s]
      1/100      6.16G      1.449      2.371      1.489        109        640:  16%|█▌        | 82/524 [00:38<03:19,  2.22it/s]
      1/100      6.16G      1.449      2.371      1.489        109        640:  16%|█▌        | 83/524 [00:38<03:18,  2.22it/s]
      1/100      6.16G      1.447      2.361      1.487        144        640:  16%|█▌        | 83/524 [00:38<03:18,  2.22it/s]
      1/100      6.16G      1.447      2.361      1.487        144        640:  16%|█▌        | 84/524 [00:38<03:17,  2.22it/s]
      1/100      6.16G      1.446      2.354      1.486         68        640:  16%|█▌        | 84/524 [00:39<03:17,  2.22it/s]
      1/100      6.16G      1.446      2.354      1.486         68        640:  16%|█▌        | 85/524 [00:39<03:18,  2.21it/s]
      1/100      6.16G      1.445      2.343      1.485        106        640:  16%|█▌        | 85/524 [00:39<03:18,  2.21it/s]
      1/100      6.16G      1.445      2.343      1.485        106        640:  16%|█▋        | 86/524 [00:39<03:17,  2.22it/s]
